Soot started on Mon Jul 08 10:13:49 CEST 2013
Warning: javax.jms.TopicConnection is a phantom class!
Warning: javax.jms.JMSException is a phantom class!
Warning: javax.jms.Message is a phantom class!
Warning: javax.jms.Topic is a phantom class!
Warning: javax.jms.TopicConnectionFactory is a phantom class!
Warning: javax.jms.TopicPublisher is a phantom class!
Warning: javax.jms.TopicSession is a phantom class!
Warning: javax.jms.ObjectMessage is a phantom class!
Warning: javax.jms.MessageListener is a phantom class!
Warning: javax.jms.TopicSubscriber is a phantom class!
Warning: javax.mail.Authenticator is a phantom class!
Warning: javax.mail.PasswordAuthentication is a phantom class!
Warning: javax.mail.internet.AddressException is a phantom class!
Warning: javax.mail.internet.MimeUtility is a phantom class!
Warning: javax.mail.Transport is a phantom class!
Warning: javax.mail.Message$RecipientType is a phantom class!
Warning: javax.mail.internet.MimeMultipart is a phantom class!
Warning: javax.mail.internet.MimeBodyPart is a phantom class!
Warning: javax.mail.Session is a phantom class!
Warning: javax.mail.Address is a phantom class!
Warning: javax.mail.internet.InternetHeaders is a phantom class!
Warning: javax.mail.MessagingException is a phantom class!
Warning: javax.mail.internet.MimeMessage is a phantom class!
Warning: javax.mail.internet.InternetAddress is a phantom class!
Warning: javax.mail.Multipart is a phantom class!
Warning: javax.mail.BodyPart is a phantom class!
Warning: javax.mail.Message is a phantom class!
Warning: javax.jms.Destination is a phantom class!
No main class given. Inferred 'org.apache.log4j.chainsaw.Main' as main class.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.4 seconds.
[Spark] Solution found in 0.4 seconds.
1820 class(es) loaded.
<org.apache.log4j.net.SyslogAppender: java.lang.String getFacilityString(int)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.pattern.FileLocationPatternConverter: org.apache.log4j.pattern.FileLocationPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,float)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,int)>
<org.apache.log4j.helpers.Transform: void appendEscapingCDATA(java.lang.StringBuffer,java.lang.String)>
<org.apache.log4j.xml.DOMConfigurator: void setParameter(org.w3c.dom.Element,org.apache.log4j.config.PropertySetter,java.util.Properties)>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.pattern.PatternParser: int extractConverter(char,java.lang.String,int,java.lang.StringBuffer,java.lang.StringBuffer)>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.NDC: void clear()>
<org.apache.log4j.net.JMSSink: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.pattern.PatternParser: java.util.Map getFileNamePatternRules()>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,char)>
<org.apache.log4j.xml.DOMConfigurator: java.lang.Object parseElement(org.w3c.dom.Element,java.util.Properties,java.lang.Class)>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,boolean)>
<org.apache.log4j.NDC: java.lang.String pop()>
<org.apache.log4j.chainsaw.MyTableModel: boolean access$400(org.apache.log4j.chainsaw.MyTableModel,org.apache.log4j.chainsaw.EventDetails)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,byte)>
<org.apache.log4j.LogManager: boolean isLikelySafeScenario(java.lang.Exception)>
<org.apache.log4j.lf5.util.LogMonitorAdapter: org.apache.log4j.lf5.util.LogMonitorAdapter newInstance(int)>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.lf5.util.LogMonitorAdapter: int getDefaultMonitorWidth()>
<org.apache.log4j.net.SocketHubAppender: java.net.ServerSocket access$000(org.apache.log4j.net.SocketHubAppender)>
<org.apache.log4j.Level: org.apache.log4j.Level toLevel(int,org.apache.log4j.Level)>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,short)>
<org.apache.log4j.pattern.ClassNamePatternConverter: org.apache.log4j.pattern.ClassNamePatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String subst(java.lang.String,java.util.Properties)>
<org.apache.log4j.lf5.util.ResourceUtils: java.io.InputStream getResourceAsStream(java.lang.Object,org.apache.log4j.lf5.util.Resource)>
<org.apache.log4j.PropertyConfigurator: void configure(java.net.URL)>
<org.apache.log4j.Category: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.lf5.LF5Appender: int getDefaultMonitorHeight()>
<org.apache.log4j.pattern.PatternParser: java.util.Map getPatternLayoutRules()>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,byte)>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,float)>
<org.apache.log4j.LogManager: org.apache.log4j.Logger getLogger(java.lang.Class)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,java.lang.Object)>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,short)>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,double)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.lf5.viewer.LF5SwingUtils: void moveAdjustable(int,java.awt.Adjustable)>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,boolean)>
<org.apache.log4j.LogSF: void error(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.config.PropertyGetter: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.helpers.OptionConverter: java.lang.String[] concatanateArrays(java.lang.String[],java.lang.String[])>
<org.apache.log4j.lf5.util.LogFileParser: void access$000(org.apache.log4j.lf5.util.LogFileParser)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>
<org.apache.log4j.Priority: org.apache.log4j.Priority toPriority(java.lang.String,org.apache.log4j.Priority)>
<org.apache.log4j.net.SMTPAppender: java.lang.String access$100(org.apache.log4j.net.SMTPAppender)>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,char)>
<org.apache.log4j.net.SocketHubAppender: org.apache.log4j.helpers.CyclicBuffer access$100(org.apache.log4j.net.SocketHubAppender)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.BasicConfigurator: void resetConfiguration()>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,char)>
<org.apache.log4j.pattern.RelativeTimePatternConverter: org.apache.log4j.pattern.RelativeTimePatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.LogManager: void shutdown()>
<org.apache.log4j.lf5.util.StreamUtils: byte[] getBytes(java.io.InputStream)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,long)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogMF: boolean isSimple(java.lang.String)>
<org.apache.log4j.jmx.Agent: void startServer(java.lang.Object)>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,int)>
<org.apache.log4j.helpers.OptionConverter: int toInt(java.lang.String,int)>
<org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
<org.apache.log4j.LogMF: void fatal(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.config.PropertyPrinter: java.lang.String capitalize(java.lang.String)>
<org.apache.log4j.LogXF: java.lang.Integer valueOf(int)>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,short)>
<org.apache.log4j.LogMF: java.lang.String format(java.lang.String,java.lang.String,java.lang.Object[])>
<org.apache.log4j.helpers.OptionConverter: long toFileSize(java.lang.String,long)>
<org.apache.log4j.lf5.LF5Appender: int getDefaultMonitorWidth()>
<org.apache.log4j.PropertyConfigurator: void configureAndWatch(java.lang.String,long)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,float)>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,boolean)>
<org.apache.log4j.lf5.viewer.categoryexplorer.CategoryAbstractCellEditor: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.lf5.util.ResourceUtils: java.net.URL getResourceAsURL(java.lang.Object,org.apache.log4j.lf5.util.Resource)>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.Category: void shutdown()>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,int)>
<org.apache.log4j.helpers.Transform: java.lang.String escapeTags(java.lang.String)>
<org.apache.log4j.lf5.LogLevel: java.util.Map getLogLevelColorMap()>
<org.apache.log4j.LogManager: void resetConfiguration()>
<org.apache.log4j.net.ZeroConfSupport: java.lang.Object createJmDNSVersion1()>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,double)>
<org.apache.log4j.pattern.NameAbbreviator: org.apache.log4j.pattern.NameAbbreviator getDefaultAbbreviator()>
<org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,char)>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogSF: void error(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogMF: void forcedLog(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String)>
<org.apache.log4j.LogXF: java.lang.Character valueOf(char)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,boolean)>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogManager: org.apache.log4j.Logger exists(java.lang.String)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,java.lang.Object)>
<org.apache.log4j.NDC: void setMaxDepth(int)>
<org.apache.log4j.chainsaw.MyTableModel: void access$500(org.apache.log4j.chainsaw.MyTableModel,boolean)>
<org.apache.log4j.xml.DOMConfigurator: void configure(java.lang.String)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,short)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.lf5.DefaultLF5Configurator: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.chainsaw.MyTableModel: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.helpers.PatternParser: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,int)>
<org.apache.log4j.pattern.PropertiesPatternConverter: org.apache.log4j.pattern.PropertiesPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String treePathToString(javax.swing.tree.TreePath)>
<org.apache.log4j.pattern.NDCPatternConverter: org.apache.log4j.pattern.NDCPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,java.lang.Object)>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel register(org.apache.log4j.lf5.LogLevel)>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.MDC: java.lang.Object get(java.lang.String)>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogXF: void entering(org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.String)>

Static Calls found:
STATIC edge: staticinvoke <org.apache.log4j.config.PropertySetter: void setProperties(java.lang.Object,java.util.Properties,java.lang.String)>(appender, props, $r7) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.config.PropertySetter: void setProperties(java.lang.Object,java.util.Properties,java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r0) in <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r7) in <org.apache.log4j.config.PropertySetter: void setProperty(java.beans.PropertyDescriptor,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.helpers.OptionConverter: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>("Caught Exception while in Loader.getResource. This may be innocuous.", t) in <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>("Could not instantiate throwableRenderer.") in <org.apache.log4j.PropertyConfigurator: void parseCatsAndRenderers(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
STATIC edge: appenderName = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>($r1, props) in <org.apache.log4j.PropertyConfigurator: void parseErrorHandler(org.apache.log4j.spi.ErrorHandler,java.lang.String,java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: $r3 = staticinvoke <org.apache.log4j.chainsaw.MyTableModel: java.util.List access$200(org.apache.log4j.chainsaw.MyTableModel)>($r1) in <org.apache.log4j.chainsaw.MyTableModel$Processor: void run()> ==> <org.apache.log4j.chainsaw.MyTableModel: java.util.List access$200(org.apache.log4j.chainsaw.MyTableModel)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>($r1) in <org.apache.log4j.or.RendererMap: void addRenderer(org.apache.log4j.spi.RendererSupport,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
STATIC edge: $r2 = staticinvoke <org.apache.log4j.or.RendererMap: java.lang.Class class$(java.lang.String)>("org.apache.log4j.or.ObjectRenderer") in <org.apache.log4j.or.RendererMap: void addRenderer(org.apache.log4j.spi.RendererSupport,java.lang.String,java.lang.String)> ==> <org.apache.log4j.or.RendererMap: java.lang.Class class$(java.lang.String)>
STATIC edge: $l0 = staticinvoke <java.lang.System: long currentTimeMillis()>() in <org.apache.log4j.spi.LoggingEvent: void <init>(java.lang.String,org.apache.log4j.Category,org.apache.log4j.Priority,java.lang.Object,java.lang.Throwable)> ==> <java.lang.System: long currentTimeMillis()>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>($r2) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r8) in <org.apache.log4j.PropertyConfigurator: void parseAppenderFilters(java.util.Properties,java.lang.String,org.apache.log4j.Appender)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.PropertyConfigurator: void parseCategory(java.util.Properties,org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r13 = staticinvoke <javax.swing.BorderFactory: javax.swing.border.TitledBorder createTitledBorder(java.lang.String)>("Events: ") in <org.apache.log4j.chainsaw.Main: void <init>()> ==> <javax.swing.BorderFactory: javax.swing.border.TitledBorder createTitledBorder(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>("Could not find root logger information. Is this OK?") in <org.apache.log4j.PropertyConfigurator: void configureRootCategory(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r2 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Class class$(java.lang.String)>("org.apache.log4j.spi.Configurator") in <org.apache.log4j.helpers.OptionConverter: void selectAndConfigure(java.net.URL,java.lang.String,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Class class$(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>($r1, e) in <org.apache.log4j.or.RendererMap: void addRenderer(org.apache.log4j.spi.RendererSupport,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>
STATIC edge: staticinvoke <org.apache.log4j.chainsaw.MyTableModel: void access$500(org.apache.log4j.chainsaw.MyTableModel,boolean)>($r1, toHead) in <org.apache.log4j.chainsaw.MyTableModel$Processor: void run()> ==> <org.apache.log4j.chainsaw.MyTableModel: void access$500(org.apache.log4j.chainsaw.MyTableModel,boolean)>
